x,y
48.11013922,-19.46153036
47.41956383,-19.96478629
47.08862875,-19.7096177
47.04966014,-19.85698688
45.65027578,-19.06161166
46.68819263,-19.54939475
46.58807374,-18.92870663
46.98440147,-18.90262287
46.56083449,-19.53254329
47.31841953,-19.14115092
46.33648983,-19.46792022
46.62159866,-20.07223561
47.22651529,-19.89165375
47.36657686,-19.28748364
47.47969804,-19.64488861
46.73143901,-18.89395875
46.96753098,-19.63570205
44.77502384,-23.36344803
47.63855811,-18.96449711
46.85568681,-19.6433227
47.56257181,-19.35112682
47.13960269,-19.11726972
46.10705239,-19.75443146
46.58154383,-19.22599391
46.62883484,-19.50250528
47.65706323,-19.71492795
49.21454199,-12.66574838
45.51044949,-24.36409984
49.00431262,-12.68328923
48.95704229,-12.55196707
49.37934706,-12.8448838
49.46538497,-12.59797294
49.26715406,-12.986835
49.13379175,-12.87073792
49.05687018,-12.77319099
48.88067986,-12.52480079
49.43492952,-12.7554141
48.24595051,-17.07977363
49.2757733,-12.98905341
49.55877164,-12.49151107
48.88247333,-12.6251691
49.11645659,-13.22962239
49.40115724,-13.05993577
49.56953463,-12.85563887
49.26812478,-11.99420914
49.02546166,-12.83804819
49.2040868,-12.5937952
49.41914377,-12.90118342
49.2365088,-12.75857336
49.33407281,-12.67283101
49.22199632,-12.7858822
49.1062676,-13.04516932
49.14513225,-12.99096461
49.46157483,-13.15013899
49.73882923,-13.12907332
49.51731235,-12.60123013
49.21300766,-13.32176079
49.20769298,-13.17675544
48.92525874,-16.96057715
49.20205789,-12.99814629
49.24351087,-12.77256976
49.07287193,-12.78403309
49.13250559,-13.22611488
49.63286283,-13.15819986
49.24326789,-12.00062846
48.85404631,-12.53331256
49.08528741,-13.50090783
48.96703988,-13.68034422
44.58122027,-24.93396276
48.19118302,-14.18379831
48.08807331,-14.00604941
48.31589881,-14.38112216
48.80264584,-13.52946114
48.13947165,-14.42266016
48.40067739,-14.07285074
48.51574844,-14.26235029
48.43787279,-13.90965337
48.17696845,-14.29571729
48.27902002,-14.25301828
45.68292444,-24.90475513
48.725916,-13.4721384
48.7889339,-13.66661962
48.79654747,-13.91325576
48.45472395,-18.02639485
48.64576603,-13.45531181
48.51135553,-14.34933938
49.15536433,-13.69292365
48.86871209,-13.74998274
49.26199649,-13.98443389
48.213334,-14.02859225
45.25026964,-25.01592734
48.63600289,-13.64963917
47.99635392,-14.03220646
48.23258823,-14.16901084
49.10491501,-14.1928531
48.19211694,-13.30753222
48.75866463,-13.81343504
48.07236857,-13.64143482
48.69623108,-14.24933574
48.0931622,-13.60866469
46.02396759,-24.72760268
48.44856624,-19.48004778
48.67144718,-13.83879413
49.24769846,-14.18770555
49.12456008,-13.28039918
48.6457512,-13.6335956
49.59750242,-12.82183814
49.11557168,-13.67997551
49.51941212,-12.75013475
48.48936217,-13.60146624
49.18974456,-12.97621845
48.5017359,-13.56716932
45.7879338,-25.25314902
49.44063393,-13.48143072
49.50526758,-13.62943394
49.28765179,-13.02404688
49.20905228,-13.36832461
49.11682459,-13.57329303
48.69464203,-13.94529591
49.24874603,-13.38833668
49.46719371,-13.13477877
49.20340484,-13.74426952
49.78631066,-14.22283468
45.2888874,-25.33344751
49.6507958,-12.8206609
49.11327609,-13.80750996
46.69201824,-21.78975531
49.34087643,-13.32187805
49.15780807,-12.71497051
48.85673908,-13.50284944
48.77580021,-13.63745004
48.62224469,-12.85694034
49.21935201,-12.72321298
45.46580056,-24.83823283
49.08003608,-12.48491845
49.13108443,-13.1876009
49.90117121,-13.50606582
49.95470959,-13.34891759
48.83402443,-13.15908833
49.56796802,-14.11109285
49.09877626,-12.50956568
49.0180911,-13.76613295
48.6315846,-13.46279943
48.72399568,-13.51141812
46.63704664,-23.41675714
48.04166269,-13.596013
48.91977822,-13.12299748
48.00382424,-13.5848531
47.82202287,-13.59622932
48.79808786,-13.47373793
48.67022487,-13.89064621
48.64721305,-13.45799802
48.36920517,-13.79523671
49.60818266,-14.74545735
47.51911056,-21.91628886
47.92367137,-16.26287562
49.71976957,-13.71411446
49.58438299,-14.1175992
49.76935792,-14.55452411
49.68584666,-14.85382578
49.58232742,-14.50091122
49.39127034,-14.24599499
49.80246614,-13.7038141
50.12189543,-14.07500841
49.75500718,-13.90239869
50.01417388,-14.45661098
49.61888018,-14.45125359
49.85693055,-13.86621982
49.78674703,-13.59760172
49.47853876,-14.50836508
49.81800283,-14.04986955
50.23890721,-14.78537156
49.14666247,-13.63533838
49.97972917,-14.80690319
49.95799877,-14.16398219
49.7778524,-13.74610384
48.26969001,-17.83082223
49.71653252,-14.05260053
49.56159847,-14.22963959
49.97095025,-14.86599284
49.86180949,-14.78121917
49.91416985,-14.54616412
49.57949302,-14.62172795
50.21389657,-14.94568904
49.16335279,-14.08020349
49.47078823,-14.44715707
44.95232792,-24.67540651
49.53446359,-14.69001492
50.22819291,-14.90909297
49.76197769,-14.68500196
49.71211338,-14.04811382
49.31969457,-14.52466278
49.62864914,-14.01676581
50.12513566,-14.74851936
49.99579655,-14.35698895
49.22667658,-14.6071176
49.30971917,-14.47960185
44.93314899,-24.96381601
49.42181965,-14.23829834
50.01933881,-14.11283487
50.1545606,-15.25510441
50.10327155,-15.52010303
49.89395832,-14.19064782
49.21182911,-14.57748487
49.92469356,-14.66292977
50.12056908,-14.3111706
50.17940183,-15.74201367
49.91045932,-14.50325005
43.73140842,-24.04362542
48.29692654,-19.61014649
50.38416737,-15.25602093
49.81311357,-15.17919116
49.70361554,-15.04125664
49.4754834,-14.83061975
49.94341574,-15.4474042
49.83426624,-14.34040978
49.81879818,-14.35475406
50.07347515,-14.44121961
49.67354296,-14.80861843
50.11682083,-14.46589089
49.97309275,-14.59397022
50.01829419,-15.35400515
50.0316126,-15.2554119
49.75781385,-14.97791934
49.94220208,-14.59961595
49.54211749,-14.6249816
49.58684567,-14.58011442
50.25577834,-15.32768116
50.1349704,-14.41610982
50.22985136,-15.01947127
49.99331142,-14.31709785
49.76934514,-14.57071727
50.11243526,-14.40075304
50.11308754,-15.73614878
50.08555954,-14.66157868
49.37429009,-14.48906607
49.70597142,-16.34956134
50.03303381,-15.16026456
49.34085285,-13.1472071
47.17173427,-18.97721535
50.15433889,-14.34061488
49.24146689,-18.59466049
48.68741774,-18.53762774
49.33846185,-17.89998098
47.74661768,-14.86228225
49.17131062,-17.06501796
48.80773392,-18.07318114
49.27500622,-18.16039944
49.05361631,-17.97147661
48.91773278,-18.42367483
49.46133833,-17.76108072
48.86379877,-17.87230236
49.18538966,-17.83667374
49.39813364,-18.04851439
49.44878626,-17.21851709
49.24048363,-18.40724933
49.38298945,-18.06252695
48.60423421,-18.3166142
49.02409846,-18.08579475
49.12136715,-18.73065636
48.88311857,-17.54649117
49.03323882,-17.22692283
49.30926044,-17.06352813
49.05622899,-17.51223611
48.75699423,-17.92210745
49.07638067,-18.00262725
49.00889628,-17.81245537
48.72235649,-17.51913499
48.34494328,-18.21134123
48.4844411,-18.18385441
47.92106647,-16.52610703
47.47471148,-16.28649615
47.30843322,-15.62651063
47.60755493,-16.49256056
47.14162992,-16.60221935
48.07334271,-16.23608786
48.34735028,-15.85710873
48.74230125,-16.27081514
49.24966063,-15.05320328
48.2999281,-15.74195527
48.84563592,-16.80867739
48.74559684,-16.25141345
48.39260501,-15.52140908
48.0179969,-16.25269352
48.57177756,-15.61108708
48.42744805,-16.56454261
47.91371722,-16.06357446
48.7711882,-16.23228007
47.92731927,-15.60535614
48.75340614,-15.94266659
48.76576131,-16.31887932
49.44490636,-15.99496597
49.28150625,-16.64260562
49.05686049,-16.39509696
48.63590189,-15.49021886
49.19663474,-15.8144064
48.95856505,-15.42467631
48.85918119,-16.70942627
48.45208161,-15.98540407
49.15540332,-15.80277569
47.97324667,-16.0232909
47.85494793,-15.39447875
49.68827952,-14.02552886
49.71911347,-13.43464104
49.75405612,-13.11424332
49.84260203,-13.5358227
49.27818036,-13.98653026
49.37963634,-13.40597043
49.92233911,-14.27863898
45.3622336,-18.653009
48.54587312,-17.37813862
49.35266466,-13.88380636
49.14843342,-13.472264
49.68269992,-13.56374124
49.99524587,-13.90508497
48.92822491,-13.10827333
50.04568143,-13.96512284
49.79654607,-13.59734942
49.84029867,-14.0990537
49.52323399,-13.34777204
49.57062392,-13.34004964
49.13578646,-13.83986154
49.74483425,-13.13695308
49.77698353,-14.33830966
49.62691541,-13.7000188
49.63902556,-13.54073759
49.86300871,-13.42891253
49.21401516,-13.9167399
49.1301806,-13.50548508
49.52331437,-14.02728503
45.10965875,-19.69874104
49.61668334,-13.29694351
49.77173221,-14.24030791
49.35135566,-13.4413677
49.36464469,-12.93735776
49.34222497,-13.69011587
49.88005191,-14.27562406
46.57207112,-21.31068268
47.57510259,-21.01863128
47.36844983,-21.27750712
47.38586756,-21.50941756
47.52102438,-21.89037579
47.64460362,-21.39692434
46.82330175,-21.60368164
46.6549748,-21.16411804
47.6070093,-21.57077396
47.66415611,-21.64972047
47.25998703,-21.75423147
47.03008353,-20.90192728
46.96673003,-21.15822539
47.73478205,-21.63057866
47.40800725,-21.61399666
46.79597828,-21.05914061
47.08458568,-20.99879931
47.54161408,-20.91748312
46.75921465,-21.43167006
47.76540175,-21.58721818
46.42748172,-21.25216425
46.65060882,-21.53822907
47.25069765,-22.01357786
46.73871107,-20.96924051
46.76735389,-21.35984802
46.7710257,-21.69156063
46.55152355,-21.90620008
47.82314717,-18.27494359
46.74423767,-21.56120623
46.97010837,-22.15851012
47.59408379,-21.56078401
47.4419944,-21.17679821
47.58142122,-21.65270118
46.57709551,-21.22792355
47.63863293,-21.98523474
47.51524324,-21.87594388
47.72590904,-21.59802707
47.81117336,-21.1768481
47.10091734,-21.99826496
47.81405939,-20.41249385
47.26983656,-20.71192894
46.45608917,-21.50118839
47.47188576,-21.41923004
46.70020013,-21.64606826
47.5963295,-20.94702575
46.70756251,-22.07384464
47.02630492,-22.02075066
47.16577249,-21.92248616
47.66087091,-21.32933419
46.70351471,-21.43698813
47.21887107,-21.35059219
47.42614972,-21.28603368
47.38462986,-21.86070257
47.09180318,-21.05729243
47.22544412,-20.94145928
47.14309061,-21.90773253
46.88209985,-21.61812226
46.36414196,-16.26816462
44.89410936,-24.6733582
47.78247255,-21.57344837
47.27781211,-21.23429178
47.12795061,-21.97970252
46.83935517,-21.46520403
47.2538768,-21.94973451
47.25996833,-22.30391508
46.31851287,-22.16799292
47.71796868,-22.19117546
46.60751879,-21.68057348
44.97380912,-24.45047795
47.41564786,-21.40494563
47.06400978,-22.32531568
46.9137015,-22.36627109
46.62436617,-22.33269202
46.86699374,-21.7614369
47.32654002,-22.31529715
46.98971128,-21.40700772
46.53298633,-22.16369735
47.58366781,-21.71639513
46.99632759,-22.58107206
47.49374352,-21.66640268
47.25082482,-22.24314111
46.7684517,-22.63285906
47.09210817,-22.26481159
46.84454817,-21.76067382
46.51746416,-21.5929188
46.88312315,-21.87277774
46.21754047,-21.53880272
46.6450064,-21.63334089
46.37142836,-21.92177945
46.91783979,-21.53844643
46.62735145,-22.4108553
46.31973464,-22.12431392
47.15017761,-22.5320544
46.56053254,-22.13607884
46.25659746,-21.44159882
47.36406393,-21.2808708
47.18326181,-21.76218598
47.50786398,-20.79849228
47.70930658,-21.96474499
47.24701238,-20.72707233
47.21803744,-21.54816927
47.33227041,-21.79169513
47.24470641,-21.52272787
47.66368694,-21.50410467
47.46018425,-20.5791423
47.42113326,-21.1992694
46.69377879,-21.25855353
47.33865103,-21.46089731
46.79141324,-21.19034119
46.87692552,-21.00561274
46.84139628,-21.45456052
46.47253784,-21.21727842
47.47567042,-21.2239278
47.80568479,-21.13847043
46.94218985,-20.66958151
46.78397816,-20.74688314
46.94983468,-21.76671336
47.25342888,-20.73952467
46.14671971,-20.86864377
46.77020333,-20.90652679
46.99447049,-20.63559264
47.01108412,-20.86606503
46.17368843,-21.3719486
46.63873142,-20.95885392
45.66822851,-21.35440024
46.67298891,-21.37343496
46.6000705,-21.29400517
46.92385446,-21.76530603
46.93914421,-21.82557245
46.91058463,-20.19963706
47.66598236,-20.24802525
46.98742527,-21.34696181
47.01437625,-20.94269022
46.66709091,-19.64839395
47.3417975,-20.29891189
47.26930778,-21.17148498
47.34334188,-19.9901788
47.73329064,-20.94529051
47.3608688,-21.15766349
47.50684719,-20.29350916
47.61031434,-20.86982451
47.4431245,-20.83343047
47.40061122,-21.30780695
46.66984285,-20.29872906
47.2122234,-19.84214179
47.40070794,-20.48445285
47.69659425,-20.45797434
47.29650919,-21.03684398
47.20360881,-21.00499495
46.99332572,-21.04281429
47.57293294,-20.14596909
47.05721618,-19.96343275
46.95800092,-20.94167965
47.22756006,-21.12921319
46.96018892,-20.16261588
47.9983609,-20.74975324
47.67650005,-20.46397937
47.28672943,-19.93413869
47.39274558,-20.35969543
47.80714318,-20.1304616
47.82618296,-20.4050791
47.95685706,-20.83442741
47.86474612,-19.04388279
46.75700117,-20.73928885
47.45705988,-20.0650124
46.84072512,-20.15894148
47.60774864,-20.58658626
47.6383989,-20.27768362
46.49075313,-20.18241155
47.24116624,-20.05426513
46.84509172,-20.12674763
46.98459166,-20.88981905
47.16726396,-19.86147037
47.16571626,-19.0843196
47.6280498,-20.84113389
47.11338047,-19.98117013
46.5067764,-20.48243063
46.77164898,-20.7887885
46.5063264,-20.21634018
46.5526188,-20.61749204
47.23569348,-20.34273823
47.19634325,-20.73401704
46.34760285,-20.65450746
47.33625029,-19.39712521
47.26888954,-20.21565023
46.57641094,-20.76371904
47.12263524,-20.96041474
46.37719002,-20.73862717
47.13696969,-19.80255603
46.21430204,-20.38988682
46.92398606,-19.95946518
46.20331526,-20.99772425
47.6067252,-19.44005998
46.43772694,-20.49698377
47.07091879,-20.38383397
46.75199413,-19.97138003
46.86980395,-20.88006847
46.57297638,-20.1694236
46.63433283,-19.88289601
47.21881162,-20.91543744
47.59661693,-20.67483555
47.4008951,-20.00548156
47.4936854,-20.73058142
47.20784992,-19.13691277
46.94308734,-20.41510368
47.68277298,-20.79942862
47.48515984,-20.85089566
46.78020448,-20.48719469
46.93693599,-20.51885291
47.99390393,-20.16579708
47.29619056,-19.92965357
46.74572272,-20.15892307
46.85430961,-20.27064581
47.71631383,-20.22032129
48.07324764,-19.24335116
47.66477904,-20.15186043
47.12307632,-20.21905942
47.00460215,-20.13097566
47.24709053,-20.63529336
47.56965348,-20.80304806
47.37695771,-19.74142971
46.99732328,-20.75814737
47.63360204,-20.48436407
47.8725176,-20.60857222
46.84520772,-19.85612946
47.2086513,-19.54603598
47.31388982,-20.37038683
47.37344132,-19.78962799
47.15276958,-20.44770026
47.56775146,-19.6828163
47.57848544,-19.88163745
47.02727983,-19.73502911
47.73737536,-20.58131229
47.59981993,-20.64061228
47.66705764,-19.66732201
47.87670267,-20.4988689
47.16096603,-19.13195362
47.1260893,-20.59439609
47.65993635,-20.40691989
47.0923386,-19.80212234
47.0907726,-19.44092356
46.903456,-20.42029065
47.65802229,-20.77395774
46.60664903,-20.40185111
46.89922393,-21.28849348
47.28461883,-21.23052996
47.60741595,-19.49650423
47.00289692,-20.3416625
46.82957391,-20.40505187
47.09309759,-21.25942671
46.81103822,-20.89288498
47.48689413,-21.30118325
47.56939829,-20.49755397
47.39185736,-21.10803622
46.41623307,-21.25684969
47.09500934,-20.44450425
47.94818642,-22.17786109
47.12058066,-19.50711731
47.73373802,-22.16395922
47.20763709,-22.22955717
47.83339486,-22.0700138
47.04182639,-22.98007916
47.34455975,-22.69419583
47.64743414,-23.10789736
47.31977564,-23.25800766
47.34524903,-22.93739838
47.22026476,-23.32089804
46.91458766,-22.88510403
47.64519278,-18.50535437
47.23283445,-22.47972552
47.99139325,-22.21455154
47.53295864,-23.51602222
46.52673482,-24.08793502
46.64599693,-23.90238984
46.61736649,-24.19115599
46.73877749,-22.81371715
47.2993653,-22.97024643
47.25398765,-22.72488612
46.78536294,-23.152368
47.41665162,-19.56092878
46.45055395,-23.02308848
47.35219713,-23.88202201
47.31384416,-23.84839714
47.15542041,-23.44798296
47.484302,-23.92274355
47.12861806,-23.95457307
47.24233135,-23.39860404
47.38677296,-24.10773629
47.16781403,-19.0090037
49.06301871,-17.46333978
48.69760654,-17.48920429
48.95433043,-17.98699449
48.80877436,-18.03216122
48.63300903,-18.35635956
48.75703851,-19.2018451
48.660681,-19.31026997
48.35163362,-19.07689771
46.87248078,-19.17534973
48.14044935,-19.95114219
48.23227524,-20.0237312
48.71839016,-19.92265784
48.76294856,-19.26274181
48.49596045,-19.15380018
47.73549561,-19.59938408
48.81033696,-19.89966536
47.99623457,-19.82135575
48.33116841,-19.16254817
48.79712556,-19.36367214
47.30855528,-18.67619038
48.8352858,-19.70367453
48.01289043,-19.46149242
47.89581377,-20.095375
48.32832984,-19.75314452
48.40180101,-19.98641504
48.26105118,-19.71496047
48.05987744,-20.80762809
48.28388526,-20.41853454
48.32250092,-19.93652264
48.59070296,-20.38565596
47.06303427,-19.32600482
48.61011723,-19.64062108
48.17925242,-19.45979811
48.39882822,-19.51751649
48.40932236,-19.4056542
48.58219146,-20.45674607
48.34545703,-20.14797683
48.81753814,-19.57529222
47.57533463,-20.32079908
48.55872069,-20.17705304
47.97451533,-20.48553108
47.5378958,-18.4062152
48.07097256,-20.34568947
48.08676218,-19.99675928
48.68874547,-19.8011823
48.06219889,-20.01567873
48.52121434,-20.24940167
48.34415688,-20.42012456
48.25659392,-19.45752096
48.39881297,-20.36567036
48.64613357,-19.77425139
48.0907949,-19.88653271
47.78629365,-19.26228815
48.3899754,-19.53385301
48.72103854,-19.77547567
48.41420977,-19.78313964
48.33204704,-20.10929184
47.29662714,-20.13722782
47.546858,-20.48040508
48.07011372,-20.32956147
47.39748276,-19.9724394
47.41314941,-20.00410521
47.27184082,-17.35294734
48.25925562,-19.91964497
47.81765517,-21.31400541
48.17635006,-21.65772567
47.97347033,-21.5486761
48.20467724,-20.78927815
47.62763235,-21.34109528
47.85623888,-20.41771722
48.00670056,-19.31436422
46.72396676,-19.99779037
47.78827532,-21.43680816
48.18054134,-15.58005603
47.94753337,-20.95861899
47.7791625,-21.1215748
47.92468887,-22.15596691
48.07681223,-20.67697938
47.9008168,-21.2667536
48.40537021,-20.69044008
47.94856066,-20.80402351
47.4785178,-18.68285409
47.73949075,-21.05082574
47.84532818,-20.69392387
46.93975035,-23.02029953
47.06075015,-23.71220076
47.5695786,-22.61411952
47.00369147,-23.38311948
47.09100641,-24.33269158
47.00755915,-23.56664532
47.01587086,-23.60882077
47.35712029,-23.46454913
48.0371377,-19.37064448
47.2302893,-24.13642073
47.23451574,-23.73960933
47.20189804,-23.8806799
47.24302296,-23.67428693
46.91119397,-23.47045113
47.22178555,-23.61750554
47.04100055,-23.35008677
47.52105805,-22.85941963
47.02225428,-23.5155851
47.44223491,-23.0021595
47.18034178,-23.03244211
47.13934526,-23.67818477
47.51428904,-23.86971634
46.62053902,-23.43259029
47.28088122,-23.89715101
46.95912078,-23.47425404
47.33267814,-22.85650461
47.35872307,-23.80980211
47.33108619,-22.89294775
47.08272243,-19.26798429
47.39343529,-24.00030949
47.10104584,-23.90422187
47.32545704,-23.10961084
46.82974409,-23.83848161
46.64554177,-25.07646152
47.08336508,-23.62770522
47.59721663,-22.76889574
47.33664796,-23.75120544
47.50078868,-18.48705173
47.7074348,-23.00332316
46.88425413,-23.41338455
47.87392015,-22.36474334
47.49174957,-23.19660339
47.34850396,-23.04569596
46.78479157,-23.10613004
47.79170462,-22.27317061
46.91677111,-22.57347618
46.91736524,-22.65638119
46.96839636,-22.790544
47.59639261,-18.54119579
46.83976852,-22.45779328
46.98246293,-22.90625039
47.03261338,-23.03418677
47.23538905,-23.08027439
47.80776153,-22.17671416
47.09118774,-22.89227202
47.45006312,-22.95158419
47.4800316,-23.61629028
46.75837132,-22.67850792
47.1718276,-22.88384358
46.80229434,-18.85924741
47.85638292,-22.03308226
46.79840798,-22.48800693
45.32901452,-22.08792489
46.75761585,-22.24413896
45.75807852,-22.16540332
46.05101568,-22.64218345
45.13878818,-22.13600901
46.63313455,-22.71745181
45.99120413,-21.90451947
47.54618343,-18.40405611
45.1522969,-22.51852485
45.19088688,-21.67273962
46.67989777,-22.28327746
45.8923269,-21.71430657
45.59719925,-23.20256879
45.06720314,-23.00683893
45.73343481,-22.4933329
46.66844958,-22.71532912
45.1266301,-22.33004211
45.64676043,-23.24856178
47.2098495,-19.27378608
46.6165548,-21.81757831
46.97200003,-23.056639
45.69944093,-22.63460797
46.5433102,-22.16494643
46.50116641,-21.93716577
45.55146007,-23.01241944
46.59133205,-23.05801136
46.91387918,-19.16163613
47.12657966,-19.10680744
47.1987951,-23.37417247
46.04343196,-22.38162964
47.22410903,-23.62131723
47.08919837,-22.83478858
46.10708856,-22.96723494
47.26250821,-22.85838594
47.28903726,-22.71312168
46.34573401,-22.99478725
46.38628191,-23.41701937
46.72664952,-21.64962311
48.83925576,-17.20549258
47.12373347,-22.21167576
47.00048965,-22.05821629
46.64821542,-22.28941554
46.321115,-22.56270682
46.59583522,-23.18961888
47.08005281,-23.1756465
47.9112781,-21.52718563
47.57211594,-21.80735761
47.48390629,-22.57991314
47.30079233,-18.52106272
47.41099339,-22.28828019
47.49973349,-21.85375359
48.02992571,-21.61145717
48.10843891,-21.81084218
47.6199422,-22.5914101
47.66675467,-22.20151008
47.31039872,-21.73470141
48.16605606,-21.6021238
47.61932509,-22.27200715
47.3260737,-22.40800347
47.44927136,-18.59966613
48.23706745,-21.39238927
47.54121886,-22.10578915
47.29214685,-21.58509695
47.52864743,-21.27339516
48.03293633,-21.87800949
47.46882235,-21.59213972
47.85504375,-21.72487004
47.43411451,-22.12775385
47.4907598,-21.33742393
47.42701828,-21.84305161
47.15516401,-18.50836583
48.00035674,-21.5181349
47.84631416,-22.616852
48.01050729,-21.54571732
47.53103523,-21.3289853
47.86820853,-21.20969471
48.01511581,-21.61354691
47.830694,-21.19764241
47.31845355,-21.40686494
47.74554592,-22.54062922
47.98190979,-21.5180043
47.0491577,-19.15369609
48.13789564,-21.60728076
47.88038056,-21.8184167
47.6549206,-21.90517049
47.82417662,-21.81792975
47.09367934,-22.25766077
47.3638227,-22.21338582
47.33559364,-21.54981311
47.78373681,-21.80962605
47.68656829,-21.30757749
47.68542648,-22.5978744
47.14651869,-18.56711997
47.61293293,-22.02200219
47.32255237,-22.07880852
47.93992539,-21.45273409
47.6271906,-22.4135873
47.68905334,-22.53259751
47.81010873,-22.3305822
47.75993824,-21.20192014
48.11274643,-21.26389452
47.43626336,-21.21778091
47.16228007,-19.10845347
47.822301,-21.08341312
47.66870616,-21.82568011
47.99915539,-20.37648095
47.36083568,-20.20922689
48.57911311,-17.51341772
47.40194358,-21.87183521
47.70426548,-20.72985417
47.58727449,-21.05981918
47.37148208,-21.61462667
47.14396971,-21.17657709
48.04013457,-18.78829767
47.26325417,-21.00014551
47.79897728,-21.35483981
47.4501444,-20.38619285
47.63899398,-20.37116594
47.40259716,-21.52352379
47.5536002,-16.7570045
47.90640347,-20.41736221
47.64054569,-20.47543062
47.30716293,-21.04461887
47.5566088,-18.40724402
48.12880309,-21.19944027
46.99311024,-21.04858317
48.05351145,-21.91783457
47.85081309,-21.7191402
47.49693826,-22.13265051
47.78733681,-22.48149129
47.57907021,-21.71046098
47.7205804,-22.42550429
47.78898999,-22.35705541
47.02931624,-22.53559215
47.09593308,-19.4198865
48.58220983,-17.34878034
47.84365255,-22.04278467
48.15135323,-21.71739929
47.98422939,-22.21483744
47.90250294,-22.33916335
47.11000615,-22.329869
47.84400693,-21.35318238
47.47704927,-22.7343796
46.722564,-21.96419552
47.15960003,-21.8198262
47.03245825,-22.09013426
46.94408631,-22.16402716
46.94883072,-21.66176825
47.3771331,-22.50629683
48.04095094,-21.85583093
47.15996225,-21.41369243
47.39393826,-21.70124939
46.84559067,-22.34953989
47.32181624,-22.05717855
47.52648006,-21.259743
47.50412254,-21.11239228
47.46502583,-21.80928935
48.21222625,-21.13372983
48.53735206,-20.37098105
47.86339336,-22.11904772
47.93183735,-20.43178411
