x,y
48.07204714,-20.44260686
47.95279391,-21.54289111
47.68264808,-20.96014492
48.43073409,-20.90065665
48.07401227,-20.87136503
44.6776721,-25.1334117
48.25248551,-20.73665258
47.95352332,-21.63260993
48.10147425,-20.34223195
47.9315215,-20.71448575
47.62794532,-21.91872595
47.89330648,-21.43705175
48.44812595,-20.44394066
48.30162077,-20.56977557
48.16563629,-20.73021207
48.04238558,-21.63114856
43.99723265,-24.27456409
47.82676695,-22.03612836
47.74706772,-22.24236612
47.74986401,-21.48439297
47.90227294,-20.6378069
47.70623012,-21.83833136
47.95769883,-15.77941228
47.95549555,-15.38222031
47.86715342,-16.02247322
47.59637712,-16.2518108
44.68822364,-24.00325998
47.72321753,-16.09581522
47.15925458,-16.411518
48.32587467,-15.62510544
47.47328406,-15.21503012
48.12140942,-15.43669258
47.82380313,-16.33701538
48.01288346,-15.47798443
47.69924548,-15.7750033
44.06931949,-23.888723
47.71331734,-16.03850357
44.55528459,-23.49111495
47.73826426,-15.06634051
48.15001458,-15.63224803
47.84073917,-16.2444102
48.14255959,-15.16023495
47.73921521,-16.12990278
48.09017917,-16.31168917
47.44742956,-16.24422684
47.44868796,-16.25263404
47.96734374,-16.32748137
48.2694161,-16.22859828
44.23321493,-23.8046454
48.09035899,-15.81804486
47.49374514,-15.4889804
47.31740026,-16.66593871
47.85396201,-15.88789497
47.16926581,-15.59653558
47.10865465,-16.73564023
47.68522248,-16.2662408
47.74388578,-15.89422336
49.06978572,-15.64192444
48.3064458,-15.43119062
48.721831,-16.23040011
49.10420398,-15.41766843
49.01415006,-15.76375799
49.06150257,-16.13801637
48.90575177,-15.58390044
48.25401389,-15.43233176
48.9687745,-17.90189246
48.88617581,-18.20106483
45.31929639,-25.22016432
48.78367879,-18.34272216
49.06505716,-17.93142872
49.03302971,-17.783039
49.28993702,-17.44462794
48.04361416,-20.78139955
48.33540864,-20.85432541
48.09983109,-20.76164525
47.80533363,-20.32461879
48.36631748,-21.10534558
47.91718899,-21.1525991
46.1416844,-25.0292076
46.41319641,-24.83132897
47.0310094,-19.1774843
48.27016547,-19.99531259
47.52887235,-20.67995466
48.45827746,-20.28337902
47.82814682,-20.24424477
47.31565446,-20.18694869
47.86897616,-20.94877451
47.49533535,-20.83663163
48.05127429,-20.40642317
47.98142972,-20.44307863
48.21318695,-20.29323251
45.97218183,-25.05612998
47.88730807,-19.83219528
47.69005939,-20.18484668
48.44625824,-20.02611716
48.21509897,-20.0876656
48.14976353,-20.18758964
48.11908617,-20.70868514
47.93090047,-20.50881177
47.63147879,-20.58129268
48.51363618,-20.17851541
47.92099531,-20.31481502
48.26454988,-21.34338766
48.3148142,-20.36069887
47.77579882,-21.9094102
47.61036996,-21.74324721
47.61786809,-22.77614434
47.4151426,-22.49662987
47.98260666,-22.17868643
47.99710537,-22.0011177
47.82401615,-22.84016284
47.57480736,-22.75188594
48.69348328,-18.29985351
47.81855718,-22.58260182
47.83893038,-22.54209015
48.0416547,-22.0685304
47.48604779,-22.02880053
47.32741124,-22.56572543
47.46623404,-22.48319221
47.47471312,-22.82224435
47.32020461,-22.33743652
47.71517975,-22.9238674
47.56822314,-22.55897221
48.82596929,-17.94339537
47.15958054,-22.36501227
47.60366854,-22.91253432
47.51953441,-22.54243811
48.10316371,-21.75521512
47.32675493,-22.62599471
47.43921489,-22.71526871
46.60916463,-15.48685145
45.84629324,-15.95640544
46.6693586,-16.08880904
48.13171373,-19.45300256
46.57444487,-15.95856973
46.57244267,-15.47345
46.94825985,-15.92809597
45.95035294,-16.04995645
46.881498,-15.36305014
45.90683126,-15.81934095
45.86805703,-15.88011882
45.95566347,-16.00748965
48.89889013,-19.2150021
46.07197741,-16.2588371
46.91938864,-15.69448989
46.92438044,-15.81926526
46.93134742,-15.53344826
46.64003292,-16.2147481
46.76144889,-15.98191093
46.16620758,-16.16094835
46.83773643,-15.74020884
46.42844677,-16.24821082
49.20616287,-17.35277618
46.04266612,-15.93419763
47.30582459,-15.86111185
46.08809154,-15.81474014
47.18946959,-15.63982495
46.80780114,-16.34603071
46.82610182,-15.92434234
46.26614865,-16.11148166
45.92363603,-16.12573162
47.41562102,-15.90254208
47.16069685,-15.31032729
49.36921875,-15.52816874
46.92182929,-16.22131818
47.28139674,-15.82580247
46.7607739,-16.05943717
47.17479366,-15.86163508
46.76337195,-16.04408225
46.86216158,-15.30014465
47.59195429,-15.25624104
46.31704705,-16.44468992
45.79464423,-15.87545864
47.21733366,-18.88714202
45.99486359,-16.57123868
46.3463677,-16.14072589
47.6250164,-16.54092857
47.21267411,-16.19037951
46.79991409,-17.00081541
46.5883839,-16.70969483
46.62479423,-17.07271261
46.51531591,-17.45694021
46.03877953,-16.91764948
46.77353871,-16.65896689
47.61334017,-18.24669601
45.9016509,-16.3590341
47.58449847,-16.72464898
46.45146912,-15.84908951
47.12713036,-15.90453353
46.70365204,-15.98526304
46.62856251,-15.48631582
46.91317342,-16.63752934
46.40938526,-16.24768833
46.87832139,-15.6889136
46.24218609,-16.01905386
46.30153765,-16.42331827
47.36576676,-15.76735642
46.79972839,-16.42118501
46.36254794,-15.6412665
46.41686124,-16.22537167
45.51344257,-16.21250918
45.62451595,-16.81171338
46.41315912,-16.09154959
48.20007951,-18.85352426
46.47948476,-15.98022165
45.79477201,-16.35970556
46.15342909,-15.77291323
45.96665557,-16.20706871
45.92958469,-16.69276286
45.21368635,-16.11729674
46.01524154,-16.53856863
46.33141899,-15.69717937
44.97622997,-16.74393787
45.09419067,-17.01894297
45.57714289,-16.2004967
45.90183181,-16.37296614
45.25557625,-16.06788086
44.61654243,-16.50147759
45.28246869,-16.80640801
45.15571542,-16.82939512
45.55707895,-16.46612666
46.43936896,-16.07666747
47.07834004,-16.19674187
46.75422758,-16.02996385
46.76996797,-16.75304131
47.82273142,-15.94219303
47.60046207,-16.04488832
47.23961141,-16.93810084
47.0054583,-16.64603424
46.04898691,-15.79981118
48.01447766,-18.99248308
47.27970421,-15.77180021
46.53597094,-15.59952574
47.21786802,-16.10751321
46.96333286,-15.96195535
46.53866818,-15.81827177
46.3316495,-16.6887133
46.09411152,-16.68151152
46.73118842,-15.58829401
48.34918585,-19.18206214
49.47014371,-16.63437061
48.75602271,-17.03185893
48.97912373,-16.97435567
49.19133952,-17.43216885
48.70585945,-17.13219112
48.83078645,-17.76153891
49.02139417,-17.48273578
48.95026018,-16.6507912
48.76921656,-17.34504058
48.87804288,-17.68803933
47.09483439,-18.57132334
49.45608173,-17.47218826
49.20723034,-16.79444613
49.02295232,-16.94658026
49.26744091,-17.45377677
49.03130506,-17.13382877
49.18717162,-16.52817141
49.36418535,-16.92960981
49.30746714,-17.45705755
49.20531694,-16.83675124
47.98649432,-19.08280274
49.48129644,-16.84412497
49.08815105,-16.97737316
49.32642174,-17.80351458
49.3812345,-17.4251225
48.88013488,-17.12726568
49.42126189,-17.51611877
49.48241647,-16.9589919
49.55057938,-16.40798431
49.37499908,-16.43735137
47.48530006,-19.41932969
50.21120638,-15.85530276
49.53818337,-16.69389762
49.27192975,-15.64534847
50.14376894,-15.79468294
49.33151813,-16.57450444
49.69112867,-16.6476112
49.76330221,-16.21521632
49.36779844,-17.51655402
49.37604785,-17.16930825
46.9254259,-18.90116293
49.58219248,-12.84505558
49.59461537,-16.66613808
49.66370147,-16.65590248
49.43402113,-17.20609541
49.43289864,-16.90030725
49.19147118,-16.96025918
49.18754471,-16.37909232
49.23922787,-17.16618054
49.57194711,-16.43707352
49.57531985,-16.55810685
47.18310213,-19.27089698
48.65981645,-16.63499911
49.51446166,-16.25153629
49.49427887,-16.91426931
49.53508643,-16.57262763
49.23012603,-17.53082486
49.14176312,-16.8550412
49.34213933,-16.24525503
49.80039895,-16.29669539
49.44261064,-16.3644242
49.6112527,-16.6806802
49.0947536,-16.8603554
49.67200478,-16.55167183
49.21730128,-16.53784899
49.31988354,-16.58044035
49.225869,-16.48405312
49.15963491,-16.6342941
49.06578815,-16.92379916
48.52658995,-17.89119843
48.55368703,-17.77922789
49.10367155,-18.04163906
47.9863022,-18.69624283
48.79197729,-17.14963536
48.90317974,-17.88392306
49.0793303,-17.15934932
48.81123322,-17.94753813
48.72450211,-17.62672097
49.5280705,-17.00589661
48.32221259,-17.50577098
49.38512424,-17.76728687
44.63589358,-17.77673224
44.16558616,-17.94721095
45.04622401,-17.87376638
45.60815417,-17.50702762
44.86924281,-18.50184912
48.51809753,-14.6131755
47.36538463,-15.03711737
47.95992888,-15.3783527
47.89269996,-15.32201375
47.79698142,-15.43901325
47.86869354,-14.863265
47.99019645,-15.44422896
47.57720177,-15.8104573
47.79824074,-15.30328924
50.0354693,-15.73952573
49.76977264,-16.66601729
49.1325885,-16.83489241
48.99308592,-16.11364583
49.48577825,-15.6488187
49.31976991,-15.9781505
49.24056141,-16.52369341
48.90764178,-16.0563139
49.56577821,-16.7078566
49.43174822,-16.65435927
49.49519445,-15.45378671
49.61228805,-16.312105
49.56085207,-16.6510277
49.0301048,-15.53070865
49.37508155,-15.61271218
47.23189154,-18.80286953
49.33314241,-15.86030169
49.59677444,-15.69546446
50.17366037,-15.27200164
46.45661561,-16.2252961
45.2589055,-16.73774722
45.7039924,-16.6664347
44.9676574,-16.61365566
45.62111758,-15.99426669
45.29593129,-16.57368392
47.04265895,-17.18553435
46.6207627,-16.74685941
47.29570919,-17.95252182
47.53498118,-17.29758747
46.9102069,-17.97067449
47.04607028,-17.31754078
47.14594782,-16.73678036
47.39856497,-16.69281599
46.34698473,-16.52020972
46.66905338,-16.53492846
47.2385789,-17.32693943
46.69375738,-17.697419
47.10262567,-16.83756852
47.4872926,-17.25307508
46.84128387,-17.04739131
47.31538713,-17.55072562
47.03120115,-17.8447244
46.733463,-18.23880305
47.20423009,-16.89681653
46.67468962,-17.15225418
47.12887511,-19.17446067
46.04573345,-17.71082733
46.81572441,-17.78308948
46.58394238,-17.00347356
45.70153122,-17.57499873
48.21002239,-17.42715509
47.69308124,-17.80756642
47.32093062,-17.7547093
47.07194482,-17.69398723
47.49645467,-17.22090949
48.16041816,-18.87683028
47.14829369,-16.69783756
47.98416533,-17.80615266
48.10232828,-16.71004315
47.6423266,-16.57757449
47.50173706,-17.1257111
47.87413663,-17.40098402
48.15065012,-17.9120242
48.29178942,-17.7044102
47.4234969,-18.01817028
48.11148788,-17.33212585
47.79514589,-17.78212882
47.82674395,-16.80297718
47.48775657,-18.05286305
47.69500492,-18.03559783
47.6532974,-17.78401561
47.33852902,-17.36769276
47.4401799,-17.3773196
47.21657842,-15.96146112
47.63636444,-16.18128078
47.25851686,-17.18910007
47.498336,-16.7829384
44.53754592,-18.41389022
44.27868248,-17.02513743
44.23571175,-17.5643895
44.46849741,-18.25900579
44.53318429,-16.9089392
44.16294716,-18.12727608
45.03803591,-16.8297349
44.31661652,-18.45522731
44.5877071,-16.96237155
44.3572616,-17.92037775
44.30054954,-17.82752877
44.23786356,-18.34993105
44.61935618,-17.0896638
44.91564036,-17.33361197
44.24466526,-17.02293021
44.65073505,-17.14782973
44.53610351,-17.02578167
44.39890391,-18.36183224
46.02816688,-17.81365579
45.58978261,-17.25513998
45.52345929,-17.10896125
45.03132656,-17.26254507
45.03313418,-17.92094633
44.99040252,-17.7274633
45.24283105,-17.45742707
44.27317795,-18.37173337
44.9271348,-18.80421898
44.65891942,-19.41862632
44.7095326,-18.86233791
44.88152759,-18.91924596
45.02993147,-18.97929619
44.82745596,-18.44717087
44.52475073,-19.56773579
44.7174539,-19.14361626
44.81054675,-18.63558992
44.7018782,-19.08242725
45.35188732,-17.30275542
44.94313245,-16.25484911
45.29370926,-16.82859087
44.45657681,-16.93559637
44.99385723,-16.38450491
45.28063391,-16.54527887
44.92730996,-16.84758164
44.71264041,-16.88733392
44.52120543,-17.23804665
44.69606559,-16.88627054
44.92834426,-17.38372353
44.83000821,-18.5274854
48.52238147,-18.87089758
47.77306741,-18.68412752
47.41729418,-18.80943407
48.554664,-14.91936956
48.00527247,-18.49338441
47.98918275,-19.35304946
47.59016105,-19.05750392
47.34607474,-19.31996742
47.85488746,-18.6874153
48.21606488,-18.40938174
47.76855875,-19.0645932
48.64304871,-18.55402196
47.5563492,-19.1877835
48.51829461,-19.05522644
48.50334745,-18.87450856
47.96341563,-18.87096974
47.66617022,-18.49994941
47.7159471,-18.93207911
47.14764175,-18.64347194
48.7227065,-19.26312922
48.31933522,-17.65540096
48.23097031,-19.83935684
48.34945262,-18.70250014
47.96672146,-18.96116365
48.3128836,-18.92270864
48.00904491,-18.368715
48.08098178,-18.42623878
47.39683775,-19.26510948
49.51530307,-15.18206131
49.43942013,-15.10792252
49.90462924,-14.90621005
49.98752201,-15.31328761
49.23221475,-15.58369694
49.14559338,-15.09117936
49.5126555,-14.95770701
49.48023435,-16.00554506
49.59503763,-15.43854012
49.73155889,-15.15722156
46.96043559,-18.7044297
49.35664518,-15.37508463
49.73726023,-14.83049043
49.16538758,-14.85081771
49.33367075,-15.10318436
49.30818991,-16.27672985
43.79098759,-21.58964919
44.25548168,-21.80414445
45.22028473,-25.11069965
44.70143227,-21.67475908
44.95492532,-25.29714137
47.03823281,-18.57500388
44.62052857,-21.99879669
44.8528426,-25.07575853
45.44656473,-24.81168425
43.92272026,-21.43557816
46.11310048,-25.05860373
44.30854194,-21.45324454
43.53308556,-21.72134914
45.50782401,-25.51638517
44.27614599,-21.37377701
43.32157427,-21.94060399
47.36119748,-19.14606684
44.96421256,-25.42081435
44.54340865,-20.69362146
44.69180714,-21.37614688
44.94020445,-21.69519316
44.4616372,-22.11565733
44.33762185,-20.71524798
45.39566899,-20.38455526
45.20424549,-19.20507194
44.87063265,-18.28217734
45.34216354,-18.63014994
48.06065074,-18.66838859
45.87881451,-20.05057435
44.74893245,-19.76626875
45.74263246,-19.31933351
44.80557652,-18.76332303
45.40554649,-19.13433853
45.17452118,-19.91959441
45.09828572,-18.82883304
45.70000633,-20.52255263
45.32501719,-19.69636007
45.07554667,-19.99389971
47.80456759,-19.1949506
45.22583932,-17.86418596
46.1990304,-20.11561089
45.58186204,-19.82652651
45.31402787,-19.23561097
45.71998681,-19.59449512
45.81561167,-19.82932
46.02905026,-20.32655707
48.97599133,-18.80167474
48.14387268,-19.63291981
48.74598416,-18.93939957
48.90554195,-18.86442487
48.65441463,-19.58938398
48.52986231,-20.03166669
48.40126842,-19.26943463
48.40321838,-18.98394568
48.56733612,-19.85283194
48.50574027,-19.0497548
48.79424503,-18.78971078
48.47948701,-19.18483657
48.33443414,-19.28717382
48.40183495,-18.82621768
48.57555429,-18.95824539
48.34753598,-19.79437718
48.58013157,-19.93358471
48.19296318,-20.02568971
48.59334903,-19.2080924
48.96776582,-18.79893684
49.11282579,-18.84713087
48.70660509,-19.42618468
48.907107,-19.06231377
48.44408797,-19.20118405
48.80204825,-18.59181621
48.38124465,-18.74952964
48.44764261,-18.13502384
48.95509477,-18.87289182
49.05533523,-18.70906589
48.70698207,-18.34020714
48.71696262,-19.35588886
48.9158136,-18.09288902
48.82098995,-18.4758752
48.86806819,-19.37728184
49.11205038,-17.97481345
48.83875698,-18.13275522
49.0751266,-18.50882818
48.47351203,-18.34214383
48.90390941,-18.48841414
48.90690615,-18.4629567
48.89636983,-18.32490768
48.56208261,-18.19430738
48.79680373,-18.27298474
48.55878804,-18.9713703
48.81196656,-18.11055866
48.80363546,-18.68610927
49.32098565,-18.01483271
48.7521008,-18.9103549
48.43238197,-19.07364947
49.2448184,-18.53378552
49.09784638,-18.50215769
49.00810311,-18.38819047
49.27128683,-18.4679818
48.1929451,-19.27766309
48.88879485,-18.02702509
48.55678836,-18.35048888
48.94011882,-17.84368894
48.31263056,-17.17668689
48.02385634,-18.20642006
47.83382085,-17.68405249
48.96814816,-17.92645778
47.75086794,-18.04559997
48.69481899,-17.97312325
48.05646965,-17.68551048
49.04077369,-17.02608423
48.44958446,-18.27847006
48.36908469,-18.10502537
47.98643702,-18.3695066
48.8249763,-17.87272876
48.49877666,-17.3507288
48.80062223,-14.86048303
48.37005867,-15.05973523
48.39647731,-14.61042959
47.75630687,-15.23871042
48.2241303,-15.21056097
48.56353612,-14.19410933
48.35976563,-15.67681462
48.48488772,-15.31678822
48.42115461,-14.615133
48.67717226,-14.73966119
47.99037067,-14.67113729
48.41016705,-14.79494203
47.28467676,-14.97972181
47.72613593,-15.3498146
48.02961292,-14.42584317
48.25159688,-15.16380125
47.79153182,-15.09219879
47.90462327,-15.71606138
48.38031952,-14.99925733
47.53727269,-15.21328779
47.9144208,-14.72372603
47.91850318,-14.91691255
48.68347912,-13.75968554
47.36386923,-15.60722694
48.70539339,-14.54398069
47.86157823,-15.54978468
48.38376792,-14.54394662
47.86253362,-18.42531127
48.10550913,-15.36475119
48.10177107,-14.96906888
48.25097992,-14.51497423
47.61694558,-14.97953372
48.12168658,-14.77705614
48.22601418,-14.85005745
48.06192294,-14.17615802
48.40017398,-14.43409447
47.98764902,-19.30380245
48.57991824,-13.92024076
47.79118867,-14.87818502
48.66217124,-14.65003681
48.31704398,-14.91842007
47.93977467,-15.40377112
48.31571568,-15.01987862
48.33439007,-13.6749862
46.8785163,-15.45564074
49.1509445,-13.98852159
48.81134317,-14.18672989
49.39112098,-14.39281079
48.59566261,-14.16442568
48.44932263,-14.62401887
49.52917636,-14.30665465
49.57715046,-14.80480307
49.25363536,-14.60049575
48.38091707,-13.97768566
47.22449636,-22.82346046
49.10380065,-14.64632419
48.39366859,-14.40436431
49.53520104,-15.058254
48.33983633,-14.86794165
49.13563901,-14.47612071
48.83722815,-14.76041179
48.41948015,-14.53724528
48.44752836,-15.18132093
47.14315676,-18.67381798
48.69626722,-14.29085031
48.68847153,-14.78036398
49.20874343,-14.47328917
48.2235392,-14.2771826
48.90226859,-14.40055673
49.29777624,-14.55771493
48.357498,-15.44709044
49.04518386,-15.24195246
47.93410447,-19.50136808
48.57472299,-15.32123992
48.5915192,-15.31013738
48.5526139,-15.52571649
48.48616086,-15.86279489
49.22632042,-15.38396913
48.51460827,-15.8001536
49.39620181,-15.40094187
48.70854329,-15.73215711
47.87904376,-15.5423587
48.1679959,-15.19489104
48.89910149,-15.3656039
49.00657744,-15.54821167
48.38260633,-15.21419544
48.9560044,-15.77587066
49.02767764,-14.65035803
48.74383718,-14.76409826
49.1239537,-15.20217147
48.91262393,-15.83094687
49.32067137,-14.79706371
47.45194091,-18.41771434
49.04255038,-15.58673024
48.23828151,-14.87310556
47.80240608,-15.3828691
48.04779369,-19.44301894
48.73438287,-14.98480313
49.80228362,-14.75582271
49.48677912,-14.3976795
49.56314638,-15.54054362
48.70605105,-15.09143386
48.95586066,-15.09898093
47.54527564,-19.42132799
48.03831207,-14.61803311
48.72001562,-15.62356585
48.53464689,-15.24537494
48.9967624,-15.81123516
48.25792669,-15.27287717
49.04376173,-15.8180623
48.73621424,-15.48924866
48.80301247,-14.74242676
48.28665832,-15.45383995
47.75578627,-16.04497356
47.58839236,-15.79794584
48.53451169,-20.11877188
47.76944715,-19.92480253
48.21651625,-19.93142883
48.16786649,-21.02914361
47.92069193,-20.7052063
48.51479136,-19.68225957
47.69566507,-20.83121548
48.31241906,-20.59350008
47.48766279,-18.47255821
47.59685015,-19.43094865
48.13043773,-20.46031282
47.65102721,-19.4262196
47.68384985,-19.53947198
48.5572578,-20.34325074
47.94155089,-19.61892774
47.97392043,-19.45014236
48.2338324,-20.1894807
48.19789758,-20.93572389
48.03782776,-19.67019701
47.13752409,-19.15954368
47.99717315,-19.74205341
48.39127152,-20.43096219
48.42113846,-19.71627644
48.45953159,-19.9554599
48.2229312,-19.85087411
46.26041368,-24.78668079
46.69996732,-25.18136695
46.83452744,-24.77603422
47.0782945,-19.26771409
47.20912502,-24.42051743
46.76258701,-24.71133809
46.68929585,-24.05844487
46.24023811,-24.38180239
46.59329759,-24.30815195
46.71826755,-24.42768053
46.85208485,-25.01648793
46.59348391,-25.02771752
46.76450094,-24.37365248
46.80258119,-24.65951951
46.71777567,-24.5704033
46.34038798,-24.89460491
47.17187835,-24.73220814
47.08172775,-24.50626414
46.57479008,-24.77144909
46.96813498,-24.82484374
46.80462239,-24.6032038
46.76741103,-24.59148698
46.89162543,-24.38245566
46.70253798,-24.86630845
47.49106015,-18.64022151
46.61214943,-24.87666823
46.96962719,-24.42749413
46.6919729,-25.04300807
46.86571019,-24.69956332
46.20752283,-24.73120766
47.01204526,-24.71255347
46.91214649,-24.34767278
46.97063963,-24.90090371
47.10332832,-24.13187765
46.62926263,-25.14549898
46.10159924,-24.69069128
46.49183646,-24.66336706
46.08423839,-24.13998427
45.84025866,-23.68867306
46.68937522,-24.64952318
46.70502634,-24.73985868
47.84198934,-18.60377734
46.50782092,-24.54075595
47.04172277,-24.52706059
46.98239973,-24.01396652
45.35508557,-24.44599142
46.91735849,-24.9868269
47.06051906,-24.83500535
46.55253125,-24.06865057
46.76162529,-24.73534231
45.79274392,-24.66162389
46.47800159,-24.0389183
46.98575979,-18.72896478
45.9636289,-24.48106961
46.07209969,-24.95602087
46.10912338,-24.72131448
46.17037554,-24.77302271
46.58494598,-24.70718276
46.20002171,-24.51024483
45.75259964,-23.99458955
46.80841542,-23.79890673
47.77269649,-18.76906695
46.59167893,-24.47853247
45.73684221,-23.58905548
45.73970542,-24.18094981
45.92612818,-22.46557979
45.86817086,-23.06880751
45.38006343,-22.92799881
45.87366213,-23.22247427
45.40537352,-23.75758443
46.22040894,-23.15649333
45.87678773,-22.99770344
45.51927743,-23.50275551
46.28407517,-23.94487804
45.03272452,-23.17721524
46.82516048,-23.3647704
45.78267522,-24.39071261
44.81338263,-24.78976052
45.81574142,-23.45875112
46.28391969,-23.72469721
46.10688326,-23.65843427
46.61603141,-23.24435468
46.26588402,-23.42638778
45.5243864,-23.34693383
46.04454223,-22.71870466
45.79206967,-23.39282241
46.2343976,-23.95518378
45.55638827,-23.12175144
45.62962548,-23.0802066
45.93999821,-22.83910414
45.7316401,-23.32647282
45.94329392,-23.56439478
45.82783183,-23.46966395
44.87872463,-20.56299131
44.67246785,-20.35416796
44.34232385,-21.27738844
43.99247151,-21.30904793
44.49331485,-20.54681314
44.64736035,-20.27545823
47.30530936,-19.23981875
45.06899455,-20.06086743
44.49501542,-19.94220273
44.85553985,-19.88811553
44.47292374,-20.74423767
44.64809506,-19.79439643
44.31401354,-20.60140367
44.57161116,-20.27980592
44.5561851,-20.22131116
44.35855002,-20.31254127
47.21410436,-23.02220233
43.99054021,-20.94638125
44.0909219,-21.12639591
44.37542714,-21.17403851
44.63306706,-20.54043493
44.65195076,-19.82721871
44.72390187,-18.7243423
45.28557425,-19.61085203
45.10606958,-19.96808319
44.97406687,-19.31586597
46.94999472,-18.74274328
44.86938254,-19.5894568
45.40520282,-19.3924224
44.49446642,-19.15831002
45.13995802,-19.35697646
44.96172972,-19.48300123
44.50594514,-19.18472933
45.43758559,-19.78543774
44.74334337,-19.98052717
45.10520296,-19.55795686
44.9035818,-19.41974553
45.02343654,-20.54192284
45.27568967,-20.13057191
45.03071986,-20.60189739
45.12534461,-19.85777023
45.23984447,-20.38513792
45.26227782,-20.72862215
46.00222301,-19.88514129
44.7550271,-21.7238443
45.85282184,-20.15504731
44.78957136,-20.9902924
45.42181975,-20.29912986
44.8658429,-20.68338201
45.48650272,-19.74198152
45.00224976,-20.51112652
45.32061934,-21.18066337
48.07609893,-17.42121924
47.92011035,-18.5064877
49.02472971,-17.32144377
47.90606168,-18.29267574
47.66595744,-17.82054498
48.26617091,-17.55914998
48.38063671,-17.29198148
47.54874687,-18.63999191
48.94929396,-17.39505282
48.0834354,-17.41793122
48.68000968,-17.80607813
48.02402221,-18.03311392
48.93825317,-18.02863844
47.79158634,-18.13655361
47.73091563,-17.70752752
47.66391848,-17.73458884
49.09712271,-18.27358838
47.05765446,-19.03068281
49.00764624,-17.85132595
48.21278794,-17.89349775
48.63458289,-17.56784691
48.27748307,-17.39988534
48.5387786,-18.31791176
48.08593923,-17.64058707
48.97599763,-17.62099134
48.66075837,-17.48756858
47.70611498,-17.73303442
48.7176043,-18.14896638
48.7846596,-17.9830842
